          1.81051530e-03, 4.37960261e-03, 1.84558926e-03, 0.,
          2.20045932e-02, 4.82662804e-02, 3.25518847e-02, 4.21854574e-03,
          1.33847108e-03, 1.50433474e-03, 8.55900871e-04, 2.11976208e-02,
          4.21078838e-02, 3.88202548e-01, 1.26946187e-02, 7.54236011e-03,
          0., 0., 0., 9.13661197e-02, 5.65487258e-02, 3.41041237e-02, 0.,
          0. ]
      - [ 1.64353391e-04, 0., 0., 0., 0., 0., 0., 6.80774028e-05,
          1.61490351e-01, 8.34135711e-03, 3.49324010e-03, 2.96005365e-02,
          3.71321701e-02, 9.25952801e-04, 1.22997807e-02, 2.80149519e-01,
          6.80774028e-05, 0., 2.32869070e-02, 1.87383279e-01,
          1.79059610e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.24899766e-03, 5.89516684e-02, 1.92551975e-04, 1.36154806e-04,
          0., 0., 0., 0., 1.43387631e-01, 5.70358187e-02, 6.54019862e-02,
          1.98495202e-03, 1.27038816e-02, 6.12961943e-04, 4.41201590e-03,
          2.63118267e-01, 0., 0., 4.59412858e-02, 1.94250032e-01,
          2.08625942e-01, 0., 9.45161271e-04, 1.06758485e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.51614873e-02, 3.08788717e-01,
          1.33465707e-01, 1.07639830e-03, 0., 1.99140469e-03,
          1.13739789e-01, 7.74435252e-02, 2.10664165e-03, 5.60258590e-02,
          4.56180647e-02, 1.76688482e-03, 2.34306999e-03, 2.93259602e-03,
          3.26619577e-03, 3.51014524e-03, 2.38650572e-03, 6.87804213e-03,
          1.67814791e-01, 1.25248075e-01, 4.78941156e-03, 2.11566146e-02,
          1.55166825e-02, 0., 1.36154806e-04, 1.04025543e-01,
          3.41740787e-01, 3.13235191e-03, 4.43214690e-03, 1.75747536e-02,
          3.00755333e-02, 0., 3.94455642e-02, 3.33846323e-02,
          2.39711162e-02, 7.48851395e-04, 6.80774028e-05, 0.,
          3.56111825e-01, 9.81378779e-02, 1.69384982e-02, 0.,
          1.28034707e-02, 5.04815951e-03, 8.37179180e-03, 1.54985134e-02,
          2.11850703e-02, 1.75359473e-03, 1.60005712e-03, 2.10213498e-03,
          2.67677079e-03, 2.88837985e-03, 6.15404956e-02, 1.98605865e-01,
          1.19358301e-02, 0., 8.53007426e-04, 5.48857555e-04, 0., 0.,
          3.10443398e-02, 3.78108025e-01, 3.77862081e-02, 5.48857555e-04 ]
      - [ 2.24723034e-02, 0., 0., 0., 0., 0., 0., 2.66755112e-02,
          1.43700659e-01, 3.97508452e-03, 3.10879461e-02, 1.00423761e-01,
          5.97937107e-02, 2.55556894e-03, 1.57402940e-02, 2.66200632e-01,
          0., 0., 2.71691736e-02, 2.18320400e-01, 5.11774048e-02, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.45343125e-03,
          2.37091631e-02, 1.00821009e-04, 7.12912151e-05, 0., 0., 0.,
          7.12912151e-05, 2.36825585e-01, 8.84460360e-02, 3.46464142e-02,
          9.27947182e-03, 6.98766392e-03, 4.53353219e-04, 4.02774699e-02,
          1.68024793e-01, 1.00821009e-04, 0., 3.21710780e-02,
          2.73703218e-01, 1.62138149e-01, 4.33647569e-04, 1.33245182e-03,
          6.96084555e-03, 0., 0., 0., 0., 0., 0., 0., 0., 6.69278949e-02,
          2.46604800e-01, 2.03472883e-01, 4.80161374e-03, 7.97060027e-04,
          1.18652242e-03, 1.24901123e-01, 1.13418236e-01, 9.19695199e-03,
          8.47735628e-02, 3.16806734e-02, 3.18824023e-04, 1.98474317e-03,
          4.86303493e-03, 1.30553460e-02, 2.02584616e-03, 2.53860815e-03,
          6.05019405e-02, 1.14030398e-01, 7.18990490e-02, 5.38490713e-02,
          3.62524353e-02, 7.35298870e-03, 3.20589845e-03, 7.73428241e-04,
          5.53715490e-02, 4.03573990e-01, 4.17337613e-03, 6.16724975e-03,
          1.87218450e-02, 3.22385207e-02, 5.04105061e-04, 7.11258203e-02,
          3.28341536e-02, 9.02313925e-03, 3.76809645e-03, 1.72112224e-04,
          0., 3.89227122e-01, 3.42249051e-02, 4.83645573e-02, 0.,
          1.38544273e-02, 5.21070976e-03, 7.63627095e-03, 1.72790978e-02,
          1.16055183e-01, 2.11160514e-03, 4.03284037e-04, 2.71997019e-03,
          7.44302233e-04, 4.38156538e-03, 5.48655018e-02, 1.32181540e-01,
          8.83328263e-03, 1.15222845e-03, 2.04937393e-03, 0.,
          1.00821009e-04, 9.69665416e-04, 2.24148437e-01, 2.41647393e-01,
          4.13770154e-02, 1.85863825e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.80684024e-01, 3.57660186e-03,
          1.93524850e-03, 0., 1.97713710e-02, 0., 1.79480738e-03,
          1.64620146e-01, 1.29826851e-02, 3.67418677e-02, 9.68900058e-05,
          1.08763687e-01, 3.13246459e-01, 0., 0., 0., 1.86874941e-01,
          1.55589268e-01, 1.53663322e-01, 6.16756408e-03, 6.33846074e-02,
          4.30742428e-02, 5.16423732e-02, 2.47022021e-04, 7.26825520e-02,
          1.22244500e-01, 9.68900058e-05, 6.85115810e-05, 0., 0., 0., 0.,
          1.89755067e-01, 6.23992980e-02, 9.18338075e-02, 8.11392255e-03,
          9.34813470e-02, 7.05369865e-04, 0., 1.59752265e-01,
          2.96839237e-01, 1.64091945e-01, 5.13629697e-04, 5.92860058e-02,
          2.81483352e-01, 1.25433384e-02, 7.42045639e-04, 0.,
          2.51363055e-03, 1.07755018e-02, 0., 6.85115810e-05,
          2.42462233e-01, 2.17432663e-01, 9.68900058e-05, 0.,
          1.20924540e-01, 1.73813105e-01, 5.23475707e-02, 1.53196554e-04,
          7.15281873e-04, 1.47578458e-03, 3.79256299e-03, 5.47797494e-02,
          7.37998402e-03, 1.13579016e-02, 1.32683702e-02, 4.25091665e-03,
          2.19897125e-02, 1.07735889e-02, 1.48291485e-02, 5.89958858e-03,
          4.31315787e-03, 7.51251820e-03, 5.11120185e-02, 1.68948531e-01,
          1.71429753e-01, 1.48756072e-01, 2.69407546e-03, 8.95266654e-04,
          0., 0., 0., 0., 9.41109285e-03, 0., 0., 0., 4.83973399e-02, 0.,
          1.16268010e-03, 0., 1.91878583e-02, 7.33580953e-03,
          1.94829434e-01, 7.15936394e-03, 3.34830373e-03, 1.78261800e-03,
          0., 1.23511010e-03, 3.15455571e-02, 6.87847584e-02,
          1.47940442e-02, 9.05643310e-03, 9.68900058e-05, 0.,
          1.49631547e-03, 1.11545198e-01, 1.58025905e-01, 2.54649758e-01,
          1.01531306e-02, 6.43727835e-03, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 4.51298989e-02, 6.14778325e-02, 7.99646005e-02, 4.92394296e-03,
          2.02670973e-02, 2.97461054e-03, 2.31018066e-02, 2.87784815e-01,
          1.47225961e-04, 0., 1.34760126e-01, 1.98806554e-01,
          5.65150864e-02, 0., 1.70080620e-03, 6.09829876e-05,
          2.45935529e-01, 7.06040040e-02, 8.62429733e-05, 2.23535881e-03,
          5.48776751e-03, 1.12458284e-03, 1.34766428e-03, 9.11377966e-02,
          5.88874798e-03, 3.10953445e-04, 1.49689065e-02, 8.23548213e-02,
          2.78525174e-01, 6.73640473e-03, 1.55476725e-03, 0.,
          1.55687490e-02, 1.86201185e-01, 2.28623599e-02, 2.86878529e-03,
          0., 0., 7.48525141e-03, 2.81933695e-01, 2.23367270e-02,
          1.51169589e-02, 9.95030329e-02, 1.86849475e-01, 8.45507905e-02,
          6.00612781e-04, 1.49261823e-03, 3.52317765e-02, 2.46966094e-01,
          3.36992815e-02, 2.25719460e-03, 1.76850660e-03, 1.03060991e-01,
          1.36583904e-03, 9.90658533e-04, 6.14325479e-02, 0., 0., 0.,
          4.20871116e-02, 2.44123206e-01, 3.81229050e-03, 0., 0.,
          1.19574919e-01, 1.34268254e-01, 4.57419902e-02, 0.,
          4.26880899e-04, 2.51305522e-03, 1.61228888e-02, 1.38983756e-01,
          5.38383902e-04, 2.42133019e-03, 1.33234868e-02, 1.56542379e-02,
          1.02184480e-02, 1.35392668e-02, 7.36129819e-04, 1.42553914e-03,
          1.06263198e-02, 2.97123659e-02, 1.20312059e-02, 5.47699742e-02,
          3.23529467e-02, 6.18791534e-03, 2.93455999e-02, 5.01472782e-03,
          0., 8.28844085e-02, 2.51437664e-01, 8.67948756e-02,
          1.50649874e-02, 5.02445828e-03, 1.03009781e-02, 1.58203556e-03,
          3.18654962e-02, 1.42235542e-03, 0., 0., 1.92845153e-04,
          1.96047430e-03, 2.16129944e-01, 1.62886545e-01, 1.30226882e-02,
          4.31214838e-04, 2.56421417e-03, 1.30629987e-02, 1.19710295e-02,
          1.57991648e-02, 1.66045446e-02, 1.82948963e-04, 1.35272858e-03,
          3.15463613e-03, 0., 1.34301104e-03, 4.15069163e-02,
          2.36086413e-01, 5.18860202e-03, 1.79497979e-03, 2.86755757e-03,
          1.91490469e-03, 0., 0., 5.09529673e-02, 3.18413198e-01,
          4.68614027e-02, 1.54816371e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.64106742e-01, 3.08242720e-03,
          7.13996263e-03, 9.83065888e-02, 1.84726328e-01, 2.74405279e-03,
          1.54415576e-03, 2.58278847e-01, 7.68676773e-02, 1.37429824e-02,
          1.78560207e-04, 6.81744888e-02, 7.48373866e-02, 0., 0., 0.,
          2.40987182e-01, 1.20000057e-01, 1.24147899e-01, 0.,
          1.19650610e-01, 9.64744575e-03, 4.78875861e-02, 0.,
          2.52570063e-02, 1.44263044e-01, 0., 0., 0., 0., 0., 0.,
          8.69302824e-02, 8.31097215e-02, 7.88927376e-02, 1.47389444e-02,
          3.37643772e-02, 8.81237676e-04, 5.37537038e-03, 2.25388408e-01,
          3.67141008e-01, 2.05110461e-02, 1.94257516e-02, 1.29822925e-01,
          1.82564512e-01, 4.93065454e-04, 0., 1.95145118e-03,
          4.21969360e-03, 5.25351055e-03, 8.92801036e-05, 0.,
          4.19295341e-01, 2.79555358e-02, 4.10688482e-03, 1.45936932e-03,
          1.50991991e-01, 1.49159953e-01, 4.74077351e-02, 3.43186292e-03,
          4.63501690e-03, 1.69381651e-03, 1.11047993e-03, 1.02440216e-01,
          2.26198160e-03, 1.11486055e-02, 2.12715324e-02, 2.41509476e-03,
          7.76246097e-03, 6.53312635e-03, 1.55625818e-02, 4.90749627e-03,
          2.00154148e-02, 2.58357413e-02, 3.94263528e-02, 1.06473736e-01,
          1.72974020e-01, 1.44431833e-02, 4.30080749e-04, 1.64629926e-03,
          0., 0., 8.92801036e-05, 2.36887969e-02, 9.69392881e-02,
          2.69907396e-02, 0., 0., 5.67375496e-02, 0., 1.60141243e-03,
          6.50734035e-03, 9.98212304e-03, 7.20751956e-02, 2.08609194e-01,
          8.46451893e-02, 1.42936576e-02, 0., 0., 3.37147340e-03,
          5.38580678e-03, 1.10303201e-02, 3.41281220e-02, 6.45940145e-03,
          1.31505402e-03, 1.19114516e-03, 7.45903095e-03, 2.30351780e-02,
          4.56066430e-02, 2.95859665e-01, 1.96838118e-02, 5.24918083e-03,
          0., 0., 6.63041472e-02, 4.32395488e-02, 6.51589781e-02,
          9.64643881e-02, 0., 0. ]
      - [ 1.64408907e-02, 4.02097106e-02, 1.63875699e-01, 2.57157665e-02,
          2.87777912e-02, 3.30087915e-03, 1.24227673e-01, 1.57959387e-01,
          6.90050540e-04, 0., 1.79660656e-02, 2.71661133e-01,
          4.77091555e-04, 0., 0., 0., 2.81803727e-01, 7.10699754e-03,
          1.19691843e-03, 3.79693182e-03, 1.36586213e-02, 0.,
          6.35430450e-04, 9.50372368e-02, 2.29868991e-03, 0.,
          5.21985069e-03, 1.35177150e-01, 2.02247411e-01, 3.97625491e-02,
          8.81183514e-05, 2.16024788e-03, 6.39488026e-02, 2.53135294e-01,
          7.66629633e-03, 1.94994325e-03, 3.53861949e-03, 0.,
          8.00130963e-02, 1.90802976e-01, 2.86058467e-02, 5.10133384e-03,
          9.25024450e-02, 2.94796288e-01, 6.17963821e-03, 6.42640633e-04,
          5.13813808e-04, 7.33784493e-03, 2.32089862e-01, 3.65326665e-02,
          8.65625450e-04, 6.67039454e-02, 1.38251871e-01, 1.74367186e-02,
          0., 5.54447100e-02, 6.23090818e-05, 0., 8.81183514e-05,
          6.93830997e-02, 1.00225151e-01, 8.69764201e-03, 8.81183514e-05,
          6.23090818e-05, 2.12639958e-01, 2.50143781e-02, 5.29325493e-02,
          7.58945826e-04, 0., 1.37849781e-03, 5.94438277e-02,
          6.41371086e-02, 8.90475814e-04, 4.49317187e-04, 1.20411403e-02,
          1.94549672e-02, 1.11668166e-02, 8.05283710e-03, 1.86199788e-03,
          1.27156125e-03, 1.06891338e-02, 3.17967795e-02, 6.02227449e-02,
          1.86950639e-02, 4.25630336e-04, 1.03537347e-02, 2.68045925e-02,
          3.58749926e-03, 1.04911008e-03, 5.02129048e-02, 3.13226819e-01,
          8.54882002e-02, 2.58359499e-03, 1.68985166e-02, 3.27278413e-02,
          2.83865212e-03, 3.24405804e-02, 0., 4.53616987e-04,
          1.36654475e-03, 8.83563887e-04, 0., 2.30101362e-01,
          1.63575277e-01, 1.28652789e-02, 0., 7.58306996e-04,
          1.34675205e-02, 8.97006597e-03, 1.36595741e-02, 1.36665571e-02,
          2.04102159e-03, 1.50139618e-03, 1.19089242e-03, 7.70720828e-04,
          1.13145658e-03, 4.61990647e-02, 2.28616461e-01, 2.92138453e-03,
          1.90643268e-03, 1.34782575e-03, 0., 7.60579249e-04, 0.,
          6.03121258e-02, 2.97072172e-01, 3.30430903e-02, 2.59347697e-04 ]
      - [ 0., 9.99582782e-02, 2.70256460e-01, 7.04341456e-02, 0., 0.,
          9.17268693e-02, 4.70843352e-03, 1.94645047e-01, 1.42349198e-03,
          5.49518429e-02, 8.60444177e-03, 8.95827397e-05, 0.,
          1.72315829e-03, 2.01698333e-01, 0., 0., 5.83027629e-03,
          2.62546897e-01, 1.47680968e-01, 1.14196038e-03, 2.83285481e-04,
          6.82887714e-03, 0., 0., 0., 0., 0., 0., 0., 0., 2.31225480e-04,
          0., 3.65975918e-03, 0., 0., 2.00313094e-04, 2.53376156e-01,
          1.68954715e-01, 4.39311005e-02, 0., 2.50537008e-01,
          2.13712513e-01, 1.00315094e-03, 4.24928265e-04, 6.88929856e-02,
          2.01182276e-01, 7.68226832e-02, 1.57126430e-02, 2.73251976e-03,
          2.59822458e-01, 1.45725921e-01, 0., 3.22425598e-03,
          8.24746490e-02, 0., 0., 0., 6.33445597e-05, 1.52927299e-04, 0.,
          0., 0., 6.08259328e-02, 2.24247798e-02, 0., 0., 0., 0., 0.,
          9.09614116e-02, 9.86409485e-02, 8.15640241e-02, 1.38716986e-02,
          8.95278715e-03, 1.89990795e-03, 6.36379584e-04, 4.07062285e-02,
          1.08395427e-01, 9.57988575e-03, 2.03536507e-02, 4.88662459e-02,
          7.22188205e-02, 4.84477878e-02, 2.00866666e-02, 1.00892568e-02,
          6.46883994e-03, 0., 3.71366628e-02, 3.68169367e-01,
          1.44239208e-02, 2.00564936e-02, 6.26102323e-03, 3.21140811e-02,
          0., 1.35187795e-02, 0., 0., 0., 0., 0., 0., 2.17082482e-02,
          7.00918734e-02, 2.72468515e-02, 8.95827397e-05, 4.09974600e-04,
          4.00626188e-04, 5.11677528e-04, 2.68318325e-01, 1.32332131e-01,
          3.58330947e-03, 2.00313094e-04, 8.98126699e-03, 1.18784979e-02,
          4.64031585e-02, 5.40850051e-02, 5.38162049e-03, 5.70101081e-04,
          0., 0., 0., 0., 1.95169717e-01, 2.20533416e-01, 3.12415343e-02,
          1.46769895e-03 ]
      - [ 9.66737280e-04, 1.06954522e-01, 2.95584351e-01, 7.43025318e-02,
          0., 0., 1.11451097e-01, 1.67292892e-03, 8.82482901e-02, 0.,
          1.26610503e-01, 1.10894619e-02, 2.01033123e-04, 0., 0.,
          1.29959270e-01, 4.14139330e-02, 4.96400148e-03, 8.00033379e-03,
          3.38155091e-01, 1.18115574e-01, 2.97915889e-03, 4.71873628e-03,
          2.09030598e-01, 0., 0., 1.00516561e-04, 2.09473316e-02,
          1.71592503e-04, 0., 0., 0., 4.67430305e-04, 0., 0.,
          9.43896302e-04, 7.10759414e-05, 0., 2.68322647e-01,
          1.45746663e-01, 0., 0., 2.40818724e-01, 1.76851615e-01,
          2.91916216e-03, 0., 8.62819031e-02, 1.40231773e-01,
          9.45481807e-02, 4.58867103e-02, 1.10550955e-01, 8.25769007e-02,
          4.66700643e-02, 5.42623107e-04, 2.10508108e-02, 2.51120716e-01,
          0., 0., 2.10638810e-02, 2.01886192e-01, 1.15763575e-01, 0., 0.,
          0., 6.87645003e-02, 1.02440856e-01, 1.00516561e-04,
          7.10759414e-05, 0., 0., 9.63395461e-02, 8.22817758e-02,
          1.96555424e-02, 1.66274101e-01, 1.15795741e-02, 5.28526073e-03,
          7.86260294e-04, 4.76128375e-03, 2.10250113e-02, 9.79667902e-02,
          6.39683509e-04, 2.38565207e-02, 2.33795848e-02, 0.,
          5.14310319e-04, 1.27846189e-02, 3.39915231e-02, 6.07273076e-04,
          0., 2.91274861e-03, 2.69723982e-01, 1.92094177e-01,
          2.45472211e-02, 1.99754653e-03, 8.29541963e-03, 0.,
          2.26683207e-02, 0., 0., 0., 0., 0., 1.00516561e-04,
          3.54925729e-02, 1.51469827e-01, 2.43117125e-03, 2.44119484e-03,
          5.95229259e-03, 1.45141780e-02, 6.06230646e-03, 1.68015704e-01,
          1.59934953e-01, 1.91986635e-02, 6.74285635e-04, 7.53668230e-03,
          8.82649422e-03, 1.92991793e-02, 5.85638694e-02, 3.88578586e-02,
          2.26945058e-03, 9.19506885e-04, 1.46526797e-03, 8.04132491e-04,
          1.35231193e-03, 4.98308390e-02, 1.81609839e-01, 7.56729245e-02,
          2.32749595e-03 ]
      - [ 5.44304214e-03, 9.06807557e-02, 2.79620856e-01, 7.78289605e-03,
          0., 0., 3.23095173e-02, 3.49929323e-03, 9.29848403e-02,
          1.37964112e-03, 1.61474789e-04, 1.61647219e-02, 5.20235766e-03,
          0., 8.07373945e-05, 2.78677136e-01, 1.15598354e-03, 0.,
          3.57045326e-03, 2.90136635e-01, 9.08982754e-02, 1.22975535e-03,
          1.20463583e-03, 5.03082480e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          5.70899574e-05, 0., 3.68762040e-03, 2.47393623e-02,
          4.34784160e-04, 0., 3.09742659e-01, 9.56978723e-02,
          8.76753870e-03, 0., 2.78584212e-01, 1.37147352e-01,
          1.61798939e-03, 0., 8.93832669e-02, 1.89514771e-01,
          4.12603095e-02, 5.38585591e-04, 1.09438086e-02, 3.22101593e-01,
          4.46002856e-02, 0., 4.68781032e-03, 1.21356569e-01, 0., 0.,
          8.07373945e-05, 3.76793719e-03, 8.07373945e-05, 0., 0., 0.,
          4.94453348e-02, 2.00963952e-02, 0., 0., 0., 0., 2.06395183e-02,
          4.23239321e-02, 7.68606514e-02, 8.22191164e-02, 5.57919592e-02,
          1.25150150e-02, 2.38729618e-03, 6.98442920e-04, 1.05766758e-01,
          1.15094014e-01, 6.92505715e-03, 3.17888856e-02, 2.67794430e-02,
          6.27366081e-02, 2.39968672e-03, 1.33145293e-02, 9.17123072e-03,
          1.14179915e-04, 5.70899574e-05, 6.65777596e-04, 3.65775138e-01,
          2.45976951e-02, 1.84737537e-02, 1.56375300e-02, 2.15451401e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 5.70899574e-05, 7.71425515e-02,
          1.10285357e-03, 6.38285070e-04, 1.19456428e-03, 0.,
          2.05840770e-04, 2.33712643e-01, 1.38144240e-01, 1.65728945e-02,
          1.80534305e-04, 1.37490826e-03, 1.25993211e-02, 5.46963513e-02,
          1.43829077e-01, 1.38763925e-02, 1.95444515e-03, 5.27661992e-04,
          0., 0., 0., 1.28497973e-01, 2.37946793e-01, 3.06684449e-02, 0. ]
      - [ 8.06412101e-03, 1.02988690e-01, 2.70826161e-01, 1.14682361e-01,
          0., 2.74567748e-03, 9.52372104e-02, 7.31742010e-02,
          4.54651937e-02, 0., 6.56148419e-02, 5.78141063e-02,
          3.61222134e-04, 0., 0., 2.86160801e-02, 1.37837142e-01,
          4.10234695e-03, 6.07765140e-03, 1.55191004e-01, 2.77712047e-01,
          0., 8.90118256e-03, 2.28225544e-01, 0., 0., 9.74404466e-05,
          2.01445036e-02, 1.66341240e-04, 0., 0., 0., 5.33390138e-03,
          1.28654605e-02, 1.18685781e-03, 1.94320525e-03, 0., 0.,
          2.33659387e-01, 1.56877846e-01, 1.71750616e-02, 1.60989184e-02,
          2.39873707e-01, 2.17338964e-01, 4.87202225e-04, 0.,
          8.17157701e-02, 7.69903660e-02, 1.81306988e-01, 2.19676886e-02,
          7.04761967e-02, 2.96686441e-02, 2.16797188e-01, 0.,
          1.76311713e-02, 1.52206510e-01, 0., 0., 0., 7.58052468e-02,
          1.01924673e-01, 0., 0., 0., 1.61191612e-01, 7.64552280e-02, 0.,
          0., 6.89008011e-05, 0., 6.42611161e-02, 9.64999199e-02,
          5.63554689e-02, 8.10609087e-02, 3.37574370e-02, 1.14982724e-02,
          2.66961963e-03, 6.12021657e-03, 1.83531772e-02, 4.49182615e-02,
          0., 3.58385257e-02, 3.17462608e-02, 5.41229034e-03,
          2.09594239e-02, 7.88255688e-03, 3.88629399e-02, 1.50457788e-02,
          6.89008011e-05, 0., 3.88510525e-01, 5.69406301e-02,
          9.27705094e-02, 4.72616591e-03, 1.12610832e-02, 0.,
          9.44270194e-02, 0., 0., 0., 0., 0., 2.45365221e-02,
          6.53555766e-02, 5.95408045e-02, 1.66674936e-03, 1.32388324e-02,
          7.62509461e-03, 6.03322824e-03, 2.70484723e-02, 1.74659014e-01,
          1.31940275e-01, 4.07931861e-03, 0., 0., 4.42719087e-03,
          7.28394277e-03, 0., 1.06130047e-02, 1.88506895e-03,
          1.69860991e-03, 6.23923319e-04, 0., 0., 2.08245814e-01,
          2.05637053e-01, 5.96016385e-02, 4.54013282e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.26355925e-01, 3.36432713e-03,
          1.70551776e-03, 1.71611016e-03, 2.63368096e-02, 0.,
          1.53077359e-03, 1.81189537e-01, 5.49638830e-02, 7.76185328e-03,
          0., 9.93303061e-02, 2.77427226e-01, 0., 0., 0., 1.10711128e-01,
          1.91701934e-01, 1.37297198e-01, 5.23322681e-03, 4.59548384e-02,
          6.06999211e-02, 4.31189127e-02, 0., 5.01283780e-02,
          1.32845595e-01, 9.27288493e-05, 6.55691983e-05, 0., 0., 0.,
          6.55691983e-05, 2.88779378e-01, 5.97807765e-02, 8.87278169e-02,
          1.23271709e-02, 8.73699039e-02, 6.75076153e-04, 0.,
